loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.4718795394897461,1.6181646585464478,1.9967333333333334e-05,0.0033333333333333335,50,,,,,,,,,,,,,
0.12114614486694336,11.807047843933105,1.9934000000000003e-05,0.006666666666666667,100,,,,,,,,,,,,,
0.08823245048522949,0.09239005297422409,1.9900666666666667e-05,0.01,150,,,,,,,,,,,,,
0.03958202123641968,20.021345138549805,1.9867333333333335e-05,0.013333333333333334,200,,,,,,,,,,,,,
0.06438724994659424,4.463934421539307,1.9834000000000004e-05,0.016666666666666666,250,,,,,,,,,,,,,
0.07603716850280762,0.05329948291182518,1.9800666666666668e-05,0.02,300,,,,,,,,,,,,,
0.04368896007537842,0.4423907697200775,1.9767333333333333e-05,0.023333333333333334,350,,,,,,,,,,,,,
0.03731799364089966,0.04643978178501129,1.9734e-05,0.02666666666666667,400,,,,,,,,,,,,,
0.06299664497375489,14.376866340637207,1.970066666666667e-05,0.03,450,,,,,,,,,,,,,
0.04609431743621826,0.017507677897810936,1.9667333333333334e-05,0.03333333333333333,500,,,,,,,,,,,,,
0.02551046371459961,0.0134294917806983,1.9634000000000002e-05,0.03666666666666667,550,,,,,,,,,,,,,
0.07290629863739014,0.010893751867115498,1.9600666666666667e-05,0.04,600,,,,,,,,,,,,,
0.052896742820739744,0.030136682093143463,1.9567333333333335e-05,0.043333333333333335,650,,,,,,,,,,,,,
0.0601223611831665,0.07792705297470093,1.9534000000000003e-05,0.04666666666666667,700,,,,,,,,,,,,,
0.0440580415725708,5.437257766723633,1.9500666666666668e-05,0.05,750,,,,,,,,,,,,,
0.06923745155334472,0.019998930394649506,1.9467333333333336e-05,0.05333333333333334,800,,,,,,,,,,,,,
0.021241002082824707,22.84661865234375,1.9434e-05,0.056666666666666664,850,,,,,,,,,,,,,
0.04884363651275635,0.01353770587593317,1.940066666666667e-05,0.06,900,,,,,,,,,,,,,
0.07269874572753907,0.01839415356516838,1.9367333333333337e-05,0.06333333333333334,950,,,,,,,,,,,,,
0.07624001502990722,0.012612209655344486,1.9334e-05,0.06666666666666667,1000,,,,,,,,,,,,,
0.05346394538879395,0.01275402307510376,1.9300666666666666e-05,0.07,1050,,,,,,,,,,,,,
0.01716087818145752,0.3287365138530731,1.9267333333333334e-05,0.07333333333333333,1100,,,,,,,,,,,,,
0.018873069286346435,0.005395047832280397,1.9234000000000003e-05,0.07666666666666666,1150,,,,,,,,,,,,,
0.05729164123535156,0.013877070508897305,1.9200666666666667e-05,0.08,1200,,,,,,,,,,,,,
0.02190463066101074,0.015722176060080528,1.9167333333333335e-05,0.08333333333333333,1250,,,,,,,,,,,,,
0.03420984268188477,0.015602788887917995,1.9134e-05,0.08666666666666667,1300,,,,,,,,,,,,,
0.033666269779205324,0.016105161979794502,1.9100666666666668e-05,0.09,1350,,,,,,,,,,,,,
0.023124809265136718,0.021217698231339455,1.9067333333333336e-05,0.09333333333333334,1400,,,,,,,,,,,,,
0.031127817630767822,0.01805792562663555,1.9034e-05,0.09666666666666666,1450,,,,,,,,,,,,,
0.016773988008499146,0.012034003622829914,1.9000666666666666e-05,0.1,1500,,,,,,,,,,,,,
0.07380457401275635,0.013813856057822704,1.8967333333333334e-05,0.10333333333333333,1550,,,,,,,,,,,,,
0.09601550102233887,0.0369352363049984,1.8934000000000002e-05,0.10666666666666667,1600,,,,,,,,,,,,,
0.022137041091918944,0.06959318369626999,1.8900666666666667e-05,0.11,1650,,,,,,,,,,,,,
0.044700417518615726,0.029581373557448387,1.8867333333333335e-05,0.11333333333333333,1700,,,,,,,,,,,,,
0.03732393741607666,0.026900289580225945,1.8834e-05,0.11666666666666667,1750,,,,,,,,,,,,,
0.039868361949920654,0.01763695850968361,1.8800666666666668e-05,0.12,1800,,,,,,,,,,,,,
0.07115957260131836,11.106056213378906,1.8767333333333336e-05,0.12333333333333334,1850,,,,,,,,,,,,,
0.09794670104980469,0.019469711929559708,1.8734e-05,0.12666666666666668,1900,,,,,,,,,,,,,
0.056723828315734866,0.03224308043718338,1.870066666666667e-05,0.13,1950,,,,,,,,,,,,,
0.0312776780128479,0.02867746539413929,1.8667333333333337e-05,0.13333333333333333,2000,,,,,,,,,,,,,
